/*  Saved settings
    Date: Fri Jan  2 06:46:00 2026
*/


%	page width
setting(music_settings:pageWidth, 4200.0-2100).

%	page height
setting(music_settings:pageHeight, 5940.0-2970).

%	page top margin
setting(music_settings:topMargin, real(0,206.70000000000002)-50).

%	page left margin
setting(music_settings:leftMargin, real(0,100.00000000000001)-50).

%	page bottom margin
setting(music_settings:bottomMargin, real(0,5586.700000000001)-50).

%	page right margin
setting(music_settings:rightMargin, real(0,3734.3)-50).

%	Global Eps in pixels
setting(music_settings:eps, real(0.09999999999990905,0.10060424804678406)-0).

%	The MEI unit (1⁄2 of the distance between the staff lines)
setting(music_settings:unit, 17.955970277076425-9).

%	line thickness in unit
setting(music_settings:thickness, real(0.13919580581752694,0.15040146571720073)-0.15).

%	barline thickness in unit
setting(music_settings:barLineThickness, real(0.29513279818238025,0.30633845808205407)-0.3).

%	The minimal measure width in MEI units
setting(music_settings:measureMinWidth, real(0,20.366518690160696)-15).

%	The time signature 3 width in MEI units
setting(music_settings:timeSig3Width, real(2.977694601121757,2.9889002610214312)-5.5).

%	The time signature 3 height in MEI units
setting(music_settings:timeSig3Height, real(4.020244778646776,4.031450438546452)-6.6).

%	The time signature 3 origin horizontal offset from the top in MEI units
setting(music_settings:timeSig3XOffset, real(-0.16599516495368544,-0.15478950505401076)-0).

%	The time signature 3 origin vertical offset from the top in MEI units
setting(music_settings:timeSig3YOffset, real(1.999301357598276,2.010507017497953)-2).

%	The time signature 8 width in MEI units
setting(music_settings:timeSig8Width, real(2.993733834622144,3.0049394945218184)-5.5).

%	The time signature 8 height in MEI units
setting(music_settings:timeSig8Height, real(3.99819083258375,4.009396492483425)-6.6).

%	The time signature 8 origin horizontal offset from the top in MEI units
setting(music_settings:timeSig8XOffset, real(-0.08579899745176257,-0.07459333755208791)-0).

%	The time signature 8 origin vertical offset from the top in MEI units
setting(music_settings:timeSig8YOffset, real(1.9932866450356348,2.004492304935311)-2).
