/*  Saved settings
    Date: Mon Aug 31 16:14:27 2026
*/


%	page width
setting(music_settings:pageWidth, 4200.0-4200.0).

%	page height
setting(music_settings:pageHeight, 5940.0-5940.0).

%	page top margin
setting(music_settings:topMargin, real(0,206.70000000000002)-103.35000000000001).

%	page left margin
setting(music_settings:leftMargin, real(0,100.0)-50.0).

%	page bottom margin
setting(music_settings:bottomMargin, real(0,5586.700000000001)-2793.3500000000004).

%	page right margin
setting(music_settings:rightMargin, real(0,3734.3)-1867.15).

%	Global Eps in pixels
setting(music_settings:eps, real(0.09999999999990905,0.10060424804678406)-0.10030212402334655).

%	The MEI unit (1⁄2 of the distance between the staff lines)
setting(music_settings:unit, real(17.949697875976597,18.050302124023403)-18.0).

%	line thickness in unit
setting(music_settings:thickness, real(0.1384683610711831,0.15045402249701384)-0.14446119178409847).

%	barline thickness in unit
setting(music_settings:barLineThickness, real(0.2935904183509579,0.3064455059942067)-0.3000179621725823).

%	The minimal measure width in MEI units
setting(music_settings:measureMinWidth, real(0,20.37363563302594)-10.18681781651297).

%	The staff minimal spacing in MEI units
setting(music_settings:spacingStaff, real(0,48)-24).

%	The G clef width in MEI units
setting(music_settings:gClefWidth, real(3,9)-6).

%	The G clef height in MEI units
setting(music_settings:gClefHeight, real(10,20)-15).

%	The G clef origin horizontal offset from the top in MEI units
setting(music_settings:gClefXOffset, real(0,1)-1r2).

%	The G clef origin vertical offset from the top in MEI units
setting(music_settings:gClefYOffset, real(4,16)-10).

%	The F clef width in MEI units
setting(music_settings:fClefWidth, real(3,9)-6).

%	The F clef height in MEI units
setting(music_settings:fClefHeight, real(3,9)-6).

%	The brace group symbol margin in MEI units
setting(music_settings:braceMargin, real(0,4)-2).

%	The bracket group symbol margin in MEI units
setting(music_settings:bracketMargin, real(0,4)-2).

%	The brace width in MEI units
setting(music_settings:braceWidth, real(0,4)-2).

%	The brace top/bottom margin from the top/bottom staffline of the group in MEI units
setting(music_settings:braceVerticalMargin, real(-1,4)-3r2).

%	The bracket thickness in MEI units
setting(music_settings:bracketThickness, real(0.5,2)-1.25).

%	The bracket top/bottom offset from the top/bottom staffline of the group in MEI units
setting(music_settings:bracketVerticalOffset, real(0,4)-2).

%	The overlap between bracket top/bottom symobol and the bracket seg in MEI units
setting(music_settings:bracketOverlap, real(0,4)-2).

%	The left margin for time signature in MEI units
setting(music_settings:timeSigLeftMargin, real(0,4)-2).

%	The right margin for time signature in MEI units
setting(music_settings:timeSigRightMargin, real(0,4)-2).

%	The time signature 3 width in MEI units
setting(music_settings:timeSig3Width, real(2.962133009441027,2.9899447120987723)-2.9760388607698998).

%	The time signature 3 height in MEI units
setting(music_settings:timeSig3Height, real(3.999234763825808,4.03285920176572)-4.016046982795764).

%	The time signature 3 origin horizontal offset from the top in MEI units
setting(music_settings:timeSig3XOffset, real(-0.16605317084673255,-0.15398056679915906)- -0.1600168688229458).

%	The time signature 3 origin vertical offset from the top in MEI units
setting(music_settings:timeSig3YOffset, real(1.9888529014799246,2.011209575642101)-2.0000312385610126).

%	The time signature 4 width in MEI units
setting(music_settings:timeSig4Width, real(1,9)-5).

%	The time signature 4 height in MEI units
setting(music_settings:timeSig4Height, real(1,9)-5).

