/*  Saved settings
    Date: Fri Jan  2 06:46:00 2026
*/


%	page width
setting(music_settings:pageWidth, 4200.0-2100).

%	page height
setting(music_settings:pageHeight, 5940.0-2970).

%	page top margin
setting(music_settings:topMargin, real(0,160.048)-50).

%	page left margin
setting(music_settings:leftMargin, real(0,100.00000000000001)-50).

%	page bottom margin
setting(music_settings:bottomMargin, real(0,5529.68)-50).

%	page right margin
setting(music_settings:rightMargin, real(0,3750.7000000000003)-50).

%	Global Eps in pixels
setting(music_settings:eps, real(0.0999999999999659,0.1006042480468409)-0).

%	The MEI unit (1⁄2 of the distance between the staff lines)
setting(music_settings:unit, 17.992811113456874-9).

%	line thickness in unit
setting(music_settings:thickness, real(0.1389107981066868,0.15009351407168678)-0.15).

%	barline thickness in unit
setting(music_settings:barLineThickness, real(0.2945285046642726,0.3057112206292726)-0.3).

%	The minimal measure width in MEI units
setting(music_settings:measureMinWidth, real(0,19.41334247580713)-15).

%	The left margin for clefs in MEI units
setting(music_settings:clefLeftMargin, real(0.9948081841734081,1.005990900138409)-1).

%	The G clef width in MEI units
setting(music_settings:gClefWidth, real(5.172476672216482,5.183659388181484)-5.16).

%	The G clef height in MEI units
setting(music_settings:gClefHeight, real(13.90396387615325,13.915146592118255)-13.9).

%	The G clef origin horizontal offset from the top in MEI units
setting(music_settings:gClefXOffset, real(0.0024118383547471482,0.013594554319747995)-0).

%	The G clef origin vertical offset from the top in MEI units
setting(music_settings:gClefYOffset, real(8.66187027525629,8.673052991221294)-8.7).

%	The time signature 4 width in MEI units
setting(music_settings:timeSig4Width, real(3.0916456245321915,3.102828340497192)-5.5).

%	The time signature 4 height in MEI units
setting(music_settings:timeSig4Height, real(4.004010006978381,4.015192722943382)-6.6).

%	The time signature 4 origin horizontal offset from the top in MEI units
setting(music_settings:timeSig4XOffset, real(-0.16565528472744792,-0.15447256876244547)-0).

%	The time signature 4 origin vertical offset from the top in MEI units
setting(music_settings:timeSig4YOffset, real(2.0032109226665633,2.014393638631566)-2).

%	The black notehead width in MEI units
setting(music_settings:noteheadBlackWidth, real(2.5074122919131425,2.518595007878143)-2.5).

%	The black notehead height in MEI units
setting(music_settings:noteheadBlackHeight, real(2.1232588677252715,2.1344415836902724)-2.12).

%	The stem width in MEI units
setting(music_settings:stemWidth, real(0.1944885504486817,0.20567126641368172)-0.2).

%	The black notehead stem offset in MEI units
setting(music_settings:noteheadBlackStemOffset, real(0.30564405513266524,0.31682677109768037)-0.3).

%	The 8th flag down width in MEI units
setting(music_settings:flag8thDownWidth, real(2.2032908310977475,2.214473547062748)-5.5).

%	The 8th flag down height in MEI units
setting(music_settings:flag8thDownHeight, real(5.548626900067102,5.559809616032104)-6.6).
