/*  Saved settings
    Date: Wed Nov  1 14:48:30 2023
*/


%	page width
setting(music_settings:pageWidth, 2100.0-2100).

%	page height
setting(music_settings:pageHeight, 2970.0-2970).

%	page top margin
setting(music_settings:topMargin, real(0,80.024)-50).

%	page left margin
setting(music_settings:leftMargin, real(0,50.00000000000001)-50).

%	page bottom margin
setting(music_settings:bottomMargin, real(0,2764.84)-50).

%	page right margin
setting(music_settings:rightMargin, real(0,1866.3500000000001)-50).

%	Global Eps in pixels
setting(music_settings:eps, real(0.049999999999954525,0.05076255798335297)-0).

%	The MEI unit (1⁄2 of the distance between the staff lines)
setting(music_settings:unit, 9.0-9).

%	line thickness in unit
setting(music_settings:thickness, real(0.13880416022407188,0.15008472866481704)-0.15).

%	barline thickness in unit
setting(music_settings:barLineThickness, real(0.29435971577962744,0.3056402842203726)-0.3).

%	The minimal measure width in MEI units
setting(music_settings:measureMinWidth, real(0,20.40564028422038)-15).

%	The left margin for clefs in MEI units
setting(music_settings:clefLeftMargin, real(0.9943597157796265,1.0056402842203735)-1).

%	The G clef width in MEI units
setting(music_settings:gClefWidth, real(5.170359715779627,5.181640284220373)-5.16).

%	The G clef height in MEI units
setting(music_settings:gClefHeight, real(13.898359715779625,13.909640284220373)-13.9).

%	The G clef origin horizontal offset from the top in MEI units
setting(music_settings:gClefXOffset, real(0.0023597157796275935,0.013640284220373014)-0).

%	The G clef origin vertical offset from the top in MEI units
setting(music_settings:gClefYOffset, real(8.658359715779625,8.669640284220376)-8.7).

%	The bracket thickness in MEI units
setting(music_settings:bracketThickness, real(0.49999999999999994,2)-1.0).

%	The time signature 4 width in MEI units
setting(music_settings:timeSig4Width, real(3.0903597157796274,3.101640284220373)-5.5).

%	The time signature 4 height in MEI units
setting(music_settings:timeSig4Height, real(4.002359715779627,4.013640284220373)-6.6).

%	The time signature 4 origin horizontal offset from the top in MEI units
setting(music_settings:timeSig4XOffset, real(-0.16564028422037483,-0.15435971577962465)-0).

%	The time signature 4 origin vertical offset from the top in MEI units
setting(music_settings:timeSig4YOffset, real(2.0023597157796265,2.013640284220374)-2).

%	The black notehead width in MEI units
setting(music_settings:noteheadBlackWidth, real(2.5063597157796274,2.5176402842203736)-2.5).

%	The black notehead height in MEI units
setting(music_settings:noteheadBlackHeight, real(2.1223597157796257,2.1336402842203714)-2.12).

%	The stem width in MEI units
setting(music_settings:stemWidth, real(0.19435971577962743,0.2056402842203726)-0.2).

%	The black notehead stem offset in MEI units
setting(music_settings:noteheadBlackStemOffset, real(0.3054708268907341,0.31675139533149066)-0.3).

%	The 8th flag down width in MEI units
setting(music_settings:flag8thDownWidth, real(2.202359715779629,2.2136402842203746)-5.5).

%	The 8th flag down height in MEI units
setting(music_settings:flag8thDownHeight, real(5.546359715779626,5.557640284220372)-6.6).
