/*  Saved settings
    Date: Fri Jan  2 06:45:59 2026
*/


%	page width
setting(music_settings:pageWidth, 4200.0-2100).

%	page height
setting(music_settings:pageHeight, 5940.0-2970).

%	page top margin
setting(music_settings:topMargin, real(0,160.048)-50).

%	page left margin
setting(music_settings:leftMargin, real(0,100.00000000000001)-50).

%	page bottom margin
setting(music_settings:bottomMargin, real(0,5529.68)-50).

%	page right margin
setting(music_settings:rightMargin, real(0,3420.1000000000004)-50).

%	Global Eps in pixels
setting(music_settings:eps, real(0.09999999999990905,0.10060424804678406)-0).

%	The MEI unit (1⁄2 of the distance between the staff lines)
setting(music_settings:unit, 17.955970277076425-9).

%	line thickness in unit
setting(music_settings:thickness, real(0.13919580581752694,0.15040146571720073)-0.15).

%	barline thickness in unit
setting(music_settings:barLineThickness, real(0.29513279818238025,0.30633845808205407)-0.3).

%	The minimal measure width in MEI units
setting(music_settings:measureMinWidth, real(0,15.343119864692925)-15).

%	The left margin for clefs in MEI units
setting(music_settings:clefLeftMargin, real(0.9968492638242198,1.0080549237238947)-1).

%	The G clef width in MEI units
setting(music_settings:gClefWidth, real(5.183089207424683,5.194294867324358)-5.16).

%	The G clef height in MEI units
setting(music_settings:gClefHeight, real(13.932491081884653,13.94369674178433)-13.9).

%	The G clef origin horizontal offset from the top in MEI units
setting(music_settings:gClefXOffset, real(0.002416786800355438,0.013622446700030086)-0).

%	The G clef origin vertical offset from the top in MEI units
setting(music_settings:gClefYOffset, real(8.679642110508592,8.69084777040827)-8.7).
