/*  Saved settings
    Date: Sun Oct 22 11:37:56 2023
*/


%	page width
setting(music_settings:pageWidth, 2100.0-2100).

%	page height
setting(music_settings:pageHeight, 2970.0-2970).

%	page top margin
setting(music_settings:topMargin, real(0,80.024)-50).

%	page left margin
setting(music_settings:leftMargin, real(0,50.00000000000001)-50).

%	page bottom margin
setting(music_settings:bottomMargin, real(0,2764.84)-50).

%	page right margin
setting(music_settings:rightMargin, real(0,1701.0500000000002)-50).

%	Global Eps in pixels
setting(music_settings:eps, real(0.04999999999989768,0.050762557983296125)-0).

%	The MEI unit (1⁄2 of the distance between the staff lines)
setting(music_settings:unit, 8.977791380882305-9).

%	line thickness in unit
setting(music_settings:thickness, real(0.13914752404214734,0.1504559975474222)-0.15).

%	barline thickness in unit
setting(music_settings:barLineThickness, real(0.2950878818211463,0.30639635532642123)-0.3).

%	The minimal measure width in MEI units
setting(music_settings:measureMinWidth, real(0,15.343502284015612)-15).

%	The left margin for clefs in MEI units
setting(music_settings:clefLeftMargin, real(0.9968194918266408,1.0081279653319177)-1).

%	The G clef width in MEI units
setting(music_settings:gClefWidth, real(5.183149782373712,5.194458255878987)-5.16).

%	The G clef height in MEI units
setting(music_settings:gClefHeight, real(13.932740485413659,13.944048958918936)-13.9).

%	The G clef origin horizontal offset from the top in MEI units
setting(music_settings:gClefXOffset, real(0.002365553075996966,0.01367402658127211)-0).

%	The G clef origin vertical offset from the top in MEI units
setting(music_settings:gClefYOffset, real(8.679778147658235,8.691086621163516)-8.7).

%	The bracket thickness in MEI units
setting(music_settings:bracketThickness, real(0.49999999999999994,2)-1.0).
