/*  Saved settings
    Date: Thu Jan  1 11:08:10 2026
*/


%	page width
setting(music_settings:pageWidth, 4200.0-2100).

%	page height
setting(music_settings:pageHeight, 5940.0-2970).

%	page top margin
setting(music_settings:topMargin, real(0,160.048)-50).

%	page left margin
setting(music_settings:leftMargin, real(0,100.00000000000001)-50).

%	page bottom margin
setting(music_settings:bottomMargin, real(0,5529.68)-50).

%	page right margin
setting(music_settings:rightMargin, real(0,3598.9)-50).

%	Global Eps in pixels
setting(music_settings:eps, real(0.10000000000002274,0.10087890625002272)-0).

%	The MEI unit (1⁄2 of the distance between the staff lines)
setting(music_settings:unit, 17.994266418794695-9).

%	line thickness in unit
setting(music_settings:thickness, real(0.13888429989786574,0.1500966387509414)-0.15).

%	barline thickness in unit
setting(music_settings:barLineThickness, real(0.2944894207087619,0.3057017595618376)-0.3).

%	The minimal measure width in MEI units
setting(music_settings:measureMinWidth, real(0,27.847808143090457)-15).

%	The left margin for clefs in MEI units
setting(music_settings:clefLeftMargin, real(0.994712464357794,1.0059248032108707)-1).

%	The G clef width in MEI units
setting(music_settings:gClefWidth, real(5.172043079041166,5.183255417894244)-5.16).

%	The G clef height in MEI units
setting(music_settings:gClefHeight, real(13.902824114710818,13.914036453563897)-13.9).

%	The G clef origin horizontal offset from the top in MEI units
setting(music_settings:gClefXOffset, real(0.002396379643736683,0.013608718496813242)-0).

%	The G clef origin vertical offset from the top in MEI units
setting(music_settings:gClefYOffset, real(8.661154473680915,8.672366812533996)-8.7).

%	The time signature 3 width in MEI units
setting(music_settings:timeSig3Width, real(2.971342084715634,2.9825544235687103)-5.5).

%	The time signature 3 height in MEI units
setting(music_settings:timeSig3Height, real(4.0116734638513405,4.022885802704418)-6.6).

%	The time signature 3 origin horizontal offset from the top in MEI units
setting(music_settings:timeSig3XOffset, real(-0.165657150832032,-0.15444481197895385)-0).

%	The time signature 3 origin vertical offset from the top in MEI units
setting(music_settings:timeSig3YOffset, real(1.9950310981421255,2.006243436995204)-2).

%	The time signature 8 width in MEI units
setting(music_settings:timeSig8Width, real(2.987347182856184,2.9985595217092604)-5.5).

%	The time signature 8 height in MEI units
setting(music_settings:timeSig8Height, real(3.9896664539080877,4.000878792761165)-6.6).

%	The time signature 8 origin horizontal offset from the top in MEI units
setting(music_settings:timeSig8XOffset, real(-0.08563166012928712,-0.07441932127620897)-0).

%	The time signature 8 origin vertical offset from the top in MEI units
setting(music_settings:timeSig8YOffset, real(1.9890291863394225,2.000241525192501)-2).

%	The left margin for note in MEI units
setting(music_settings:noteLeftMargin, real(0,0.9994294616654182)-1).

%	The right margin for note in MEI units
setting(music_settings:noteRightMargin, real(0,0.9994294616654182)-1).

%	The black notehead width in MEI units
setting(music_settings:noteheadBlackWidth, real(2.5071942386397086,2.518406577492778)-2.5).

%	The black notehead height in MEI units
setting(music_settings:noteheadBlackHeight, real(2.123071883266521,2.1342842221195975)-2.12).

%	The stem width in MEI units
setting(music_settings:stemWidth, real(0.19445755733032863,0.20566989618340434)-0.2).

%	The black notehead stem offset in MEI units
setting(music_settings:noteheadBlackStemOffset, real(0.3056040721952497,0.31681641104833425)-0.3).

%	The vertical offset between stem and beam outer border in MEI units
setting(music_settings:beamVerticalOffset, real(0.18604830319051058,0.2139198334310532)-0).
