/*  Saved settings
    Date: Thu Jan  1 11:08:04 2026
*/


%	page width
setting(music_settings:pageWidth, 4200.0-2100).

%	page height
setting(music_settings:pageHeight, 5940.0-2970).

%	page top margin
setting(music_settings:topMargin, real(0,157.17587557275795)-50).

%	page left margin
setting(music_settings:leftMargin, real(0,10.041846701830496)-50).

%	page bottom margin
setting(music_settings:bottomMargin, real(0,4817.175875572758)-50).

%	page right margin
setting(music_settings:rightMargin, real(0,3819.1000000000004)-50).

%	Global Eps in pixels
setting(music_settings:eps, real(0.09999999999999432,0.10087890624999432)-0).

%	The MEI unit (1⁄2 of the distance between the staff lines)
setting(music_settings:unit, 17.955850030135025-9).

%	line thickness in unit
setting(music_settings:thickness, real(0.1391814416781032,0.15041776923493744)-0.15).

%	barline thickness in unit
setting(music_settings:barLineThickness, real(0.2951194783235866,0.30635580588042094)-0.3).

%	The minimal measure width in MEI units
setting(music_settings:measureMinWidth, real(0,15.643975553082615)-15).

%	The staff minimal spacing in MEI units
setting(music_settings:spacingStaff, real(0,12.02950568408015)-12).

%	The brace group symbol margin in MEI units
setting(music_settings:braceMargin, real(0.9735452060369337,0.9847815335937702)-1).

%	The bracket group symbol margin in MEI units
setting(music_settings:bracketMargin, real(0.9912714276337794,1.0025077551906163)-1).

%	The brace width in MEI units
setting(music_settings:braceWidth, real(2.0202643543821477,2.0315006819389843)-2.0).

%	The brace top/bottom margin from the top/bottom staffline of the group in MEI units
setting(music_settings:braceVerticalMargin, real(0.02656045730295484,0.037796784859794756)-0.0).

%	The bracket thickness in MEI units
setting(music_settings:bracketThickness, real(0.9968406432282618,1.0080769707850963)-1.0).

%	The bracket top/bottom offset from the top/bottom staffline of the group in MEI units
setting(music_settings:bracketVerticalOffset, real(0.6292724139924818,0.6405087415493155)-0.63).

%	The overlap between bracket top/bottom symobol and the bracket seg in MEI units
setting(music_settings:bracketOverlap, real(1.0991210937499658,1.3008789062500115)-0.6).
