/*  Saved settings
    Date: Mon Aug 31 16:14:27 2026
*/


%	page width
setting(music_settings:pageWidth, 4200.0-4200.0).

%	page height
setting(music_settings:pageHeight, 5940.0-5940.0).

%	page top margin
setting(music_settings:topMargin, real(0,157.17587557275795)-78.58793778637897).

%	page left margin
setting(music_settings:leftMargin, real(0,10.041868367501685)-5.0209341837508425).

%	page bottom margin
setting(music_settings:bottomMargin, real(0,4817.175875572758)-2408.587937786379).

%	page right margin
setting(music_settings:rightMargin, real(0,3819.1000000000004)-1909.5500000000002).

%	Global Eps in pixels
setting(music_settings:eps, real(0.09999999999999432,0.10060424804686932)-0.10030212402343182).

%	The MEI unit (1⁄2 of the distance between the staff lines)
setting(music_settings:unit, real(17.949697875976554,18.050302124023446)-18.0).

%	line thickness in unit
setting(music_settings:thickness, real(0.13846836107117805,0.15045402249701895)-0.1444611917840985).

%	barline thickness in unit
setting(music_settings:barLineThickness, real(0.2935904183509525,0.30644550599421216)-0.30001796217258236).

%	The minimal measure width in MEI units
setting(music_settings:measureMinWidth, real(0,15.649322132825288)-7.824661066412644).

%	The staff minimal spacing in MEI units
setting(music_settings:spacingStaff, real(0,12.033628726926331)-6.0168143634631654).

%	The G clef width in MEI units
setting(music_settings:gClefWidth, real(3,9)-6).

%	The G clef height in MEI units
setting(music_settings:gClefHeight, real(10,20)-15).

%	The G clef origin horizontal offset from the top in MEI units
setting(music_settings:gClefXOffset, real(0,1)-1r2).

%	The G clef origin vertical offset from the top in MEI units
setting(music_settings:gClefYOffset, real(4,16)-10).

%	The F clef width in MEI units
setting(music_settings:fClefWidth, real(3,9)-6).

%	The F clef height in MEI units
setting(music_settings:fClefHeight, real(3,9)-6).

%	The brace group symbol margin in MEI units
setting(music_settings:braceMargin, real(0.9684617760117392,0.9850993744211968)-0.976780575216468).

%	The bracket group symbol margin in MEI units
setting(music_settings:bracketMargin, real(0.9860996026356582,1.0028360573209691)-0.9944678299783136).

%	The brace width in MEI units
setting(music_settings:braceWidth, real(2.0097112632560403,2.0321848441102834)-2.0209480536831617).

%	The brace top/bottom margin from the top/bottom staffline of the group in MEI units
setting(music_settings:braceVerticalMargin, real(0.02643669025527279,0.03779443793695001)-0.0321155640961114).

%	The bracket thickness in MEI units
setting(music_settings:bracketThickness, real(0.9916396761099375,1.0084071817315816)-1.0000234289207595).

%	The bracket top/bottom offset from the top/bottom staffline of the group in MEI units
setting(music_settings:bracketVerticalOffset, real(0.6259948268076143,0.6407129706310547)-0.6333538987193346).

%	The overlap between bracket top/bottom symobol and the bracket seg in MEI units
setting(music_settings:bracketOverlap, real(1.099395751953176,1.300604248046858)-1.200000000000017).

%	The left margin for time signature in MEI units
setting(music_settings:timeSigLeftMargin, real(0,4)-2).

%	The right margin for time signature in MEI units
setting(music_settings:timeSigRightMargin, real(0,4)-2).

%	The time signature 3 width in MEI units
setting(music_settings:timeSig3Width, real(1,9)-5).

%	The time signature 3 height in MEI units
setting(music_settings:timeSig3Height, real(1,9)-5).

%	The time signature 4 width in MEI units
setting(music_settings:timeSig4Width, real(1,9)-5).

%	The time signature 4 height in MEI units
setting(music_settings:timeSig4Height, real(1,9)-5).

%	The time signature 8 width in MEI units
setting(music_settings:timeSig8Width, real(1,9)-5).

%	The time signature 8 height in MEI units
setting(music_settings:timeSig8Height, real(1,9)-5).

%	The dynamic pp width in MEI units
setting(music_settings:dynamicPPWidth, real(1,9)-5).

%	The dynamic pp height in MEI units
setting(music_settings:dynamicPPHeight, real(1,9)-5).

%	The dynamic pp horizontal advance from the origin in MEI units
setting(music_settings:dynamicPPAdvance, real(1,9)-5).

%	The whole notehead width in MEI units
setting(music_settings:noteheadWholeWidth, real(1,9)-5).

%	The whole notehead height in MEI units
setting(music_settings:noteheadWholeHeight, real(1,9)-5).

%	The black notehead width in MEI units
setting(music_settings:noteheadBlackWidth, real(1,9)-5).

%	The black notehead height in MEI units
setting(music_settings:noteheadBlackHeight, real(1,9)-5).

%	The stem width in MEI units
setting(music_settings:stemWidth, real(0,1)-1r2).

%	The black notehead stem offset in MEI units
setting(music_settings:noteheadBlackStemOffset, real(0,1)-1r2).

%	The sharp accidental width in MEI units
setting(music_settings:accidentalSharpWidth, real(1,9)-5).

%	The sharp accidental height in MEI units
setting(music_settings:accidentalSharpHeight, real(1,9)-5).

%	The natural accidental width in MEI units
setting(music_settings:accidentalNaturalWidth, real(1,9)-5).

%	The natural accidental height in MEI units
setting(music_settings:accidentalNaturalHeight, real(1,9)-5).

%	The 8th rest width in MEI units
setting(music_settings:rest8thWidth, real(1,9)-5).

%	The 8th rest height in MEI units
setting(music_settings:rest8thHeight, real(1,9)-5).

%	The whole rest width in MEI units
setting(music_settings:restWholeWidth, real(1,4)-5r2).

%	The whole rest height in MEI units
setting(music_settings:restWholeHeight, real(1,9)-5).

%	The ledger line thickness in MEI units
setting(music_settings:ledgerlineThickness, real(0,1)-1r2).

%	The amount by which a ledger line should extend either side of a notehead in MEI unit
setting(music_settings:ledgerlineExtension, real(0,1)-1r2).

%	The 8th flag down width in MEI units
setting(music_settings:flag8thDownWidth, real(1,9)-5).

%	The 8th flag down height in MEI units
setting(music_settings:flag8thDownHeight, real(1,9)-5).

%	The vertical offset between stem and beam outer border in MEI units
setting(music_settings:beamVerticalOffset, real(0,1)-1r2).
