/*  Saved settings
    Date: Fri Jan  2 06:46:00 2026
*/


%	page width
setting(music_settings:pageWidth, 4200.0-2100).

%	page height
setting(music_settings:pageHeight, 5940.0-2970).

%	page top margin
setting(music_settings:topMargin, real(0,157.17587557275795)-50).

%	page left margin
setting(music_settings:leftMargin, real(0,10.041846701830496)-50).

%	page bottom margin
setting(music_settings:bottomMargin, real(0,4817.175875572758)-50).

%	page right margin
setting(music_settings:rightMargin, real(0,3819.1000000000004)-50).

%	Global Eps in pixels
setting(music_settings:eps, real(0.09999999999999432,0.10060424804686932)-0).

%	The MEI unit (1⁄2 of the distance between the staff lines)
setting(music_settings:unit, 17.95597027707639-9).

%	line thickness in unit
setting(music_settings:thickness, real(0.13919580581752244,0.15040146571720575)-0.15).

%	barline thickness in unit
setting(music_settings:barLineThickness, real(0.2951327981823761,0.30633845808205945)-0.3).

%	The minimal measure width in MEI units
setting(music_settings:measureMinWidth, real(0,15.643855492825173)-15).

%	The staff minimal spacing in MEI units
setting(music_settings:spacingStaff, real(0,12.02942512528871)-12).

%	The brace group symbol margin in MEI units
setting(music_settings:braceMargin, real(0.9735539826369941,0.9847596425366796)-1).

%	The bracket group symbol margin in MEI units
setting(music_settings:bracketMargin, real(0.9912800855254718,1.0024857454251577)-1).

%	The brace width in MEI units
setting(music_settings:braceWidth, real(2.0202661213484143,2.0314717812481)-2.0).

%	The brace top/bottom margin from the top/bottom staffline of the group in MEI units
setting(music_settings:braceVerticalMargin, real(0.026575575638816625,0.03778123553850555)-0.0).

%	The bracket thickness in MEI units
setting(music_settings:bracketThickness, real(0.9968492638242175,1.008054923723901)-1.0).

%	The bracket top/bottom offset from the top/bottom staffline of the group in MEI units
setting(music_settings:bracketVerticalOffset, real(0.6292834961070647,0.6404891560067474)-0.63).

%	The overlap between bracket top/bottom symobol and the bracket seg in MEI units
setting(music_settings:bracketOverlap, real(1.0993957519530908,1.3006042480468865)-0.6).
