/*  Saved settings
    Date: Fri Jan  2 06:46:08 2026
*/


%	page width
setting(music_settings:pageWidth, 4200.0-2100).

%	page height
setting(music_settings:pageHeight, 5940.0-2970).

%	page top margin
setting(music_settings:topMargin, real(0,160.048)-50).

%	page left margin
setting(music_settings:leftMargin, real(0,100.00000000000001)-50).

%	page bottom margin
setting(music_settings:bottomMargin, real(0,5529.68)-50).

%	page right margin
setting(music_settings:rightMargin, real(0,3625.7000000000003)-50).

%	Global Eps in pixels
setting(music_settings:eps, real(0.09999999999979536,0.10060424804667037)-0).

%	The MEI unit (1⁄2 of the distance between the staff lines)
setting(music_settings:unit, 17.994282034299502-9).

%	line thickness in unit
setting(music_settings:thickness, real(0.13889944301134924,0.15008124485872565)-0.15).

%	barline thickness in unit
setting(music_settings:barLineThickness, real(0.2945044287875434,0.30568623063491984)-0.3).

%	The minimal measure width in MEI units
setting(music_settings:measureMinWidth, real(0,26.35840670630629)-15).

%	The left margin for clefs in MEI units
setting(music_settings:clefLeftMargin, real(0.9947268647804166,1.005908666627794)-1).

%	The G clef width in MEI units
setting(music_settings:gClefWidth, real(5.17205385436076,5.183235656208138)-5.16).

%	The G clef height in MEI units
setting(music_settings:gClefHeight, real(13.902827313426188,13.91400911527357)-13.9).

%	The G clef origin horizontal offset from the top in MEI units
setting(music_settings:gClefXOffset, real(0.0024116412019445106,0.013593443049321781)-0).

%	The G clef origin vertical offset from the top in MEI units
setting(music_settings:gClefYOffset, real(8.661162221136678,8.672344022984058)-8.7).

%	The time signature 3 width in MEI units
setting(music_settings:timeSig3Width, real(2.971354769811728,2.982536571659105)-5.5).

%	The time signature 3 height in MEI units
setting(music_settings:timeSig3Height, real(4.0116852461439985,4.022867047991377)-6.6).

%	The time signature 3 origin horizontal offset from the top in MEI units
setting(music_settings:timeSig3XOffset, real(-0.16564174343634602,-0.15445994158896714)-0).

%	The time signature 3 origin vertical offset from the top in MEI units
setting(music_settings:timeSig3YOffset, real(1.995044630484521,2.0062264323319003)-2).

%	The time signature 8 width in MEI units
setting(music_settings:timeSig8Width, real(2.987359854062994,2.9985416559103713)-5.5).

%	The time signature 8 height in MEI units
setting(music_settings:timeSig8Height, real(3.9896782552985104,4.000860057145888)-6.6).

%	The time signature 8 origin horizontal offset from the top in MEI units
setting(music_settings:timeSig8XOffset, real(-0.0856163221800193,-0.07443452033264045)-0).

%	The time signature 8 origin vertical offset from the top in MEI units
setting(music_settings:timeSig8YOffset, real(1.9890427238902992,2.0002245257376785)-2).

%	The left margin for note in MEI units
setting(music_settings:noteLeftMargin, real(0,0.999428594356818)-1).

%	The right margin for note in MEI units
setting(music_settings:noteRightMargin, real(0,0.999428594356818)-1).

%	The black notehead width in MEI units
setting(music_settings:noteheadBlackWidth, real(2.5072073265250276,2.518389128372401)-2.5).

%	The black notehead height in MEI units
setting(music_settings:noteheadBlackHeight, real(2.123085304494648,2.1342671063420244)-2.12).

%	The stem width in MEI units
setting(music_settings:stemWidth, real(0.19447265221713286,0.20565445406450927)-0.2).

%	The black notehead stem offset in MEI units
setting(music_settings:noteheadBlackStemOffset, real(0.30561907062869537,0.3168008724760806)-0.3).

%	The vertical offset between stem and beam outer border in MEI units
setting(music_settings:beamVerticalOffset, real(0.18608630083158925,0.2138819225979976)-0).
