/*  Saved settings
    Date: Tue Dec 23 16:09:51 2025
*/


%	page width
setting(music_settings:pageWidth, 4200.0-2100).

%	page height
setting(music_settings:pageHeight, 5940.0-2970).

%	page top margin
setting(music_settings:topMargin, real(0,160.048)-50).

%	page left margin
setting(music_settings:leftMargin, real(0,100.00000000000001)-50).

%	page bottom margin
setting(music_settings:bottomMargin, real(0,5529.68)-50).

%	page right margin
setting(music_settings:rightMargin, real(0,3662.1000000000004)-50).

%	Global Eps in pixels
setting(music_settings:eps, real(0.09999999999990905,0.10087890624990914)-0).

%	The MEI unit (1⁄2 of the distance between the staff lines)
setting(music_settings:unit, 17.99353108028572-9).

%	line thickness in unit
setting(music_settings:thickness, real(0.13888997565843017,0.15010277272419742)-0.15).

%	barline thickness in unit
setting(music_settings:barLineThickness, real(0.2945014555567681,0.3057142526225354)-0.3).

%	The minimal measure width in MEI units
setting(music_settings:measureMinWidth, real(0,24.33657279120872)-15).

%	The left margin for clefs in MEI units
setting(music_settings:clefLeftMargin, real(0.9947531150992882,1.0059659121650566)-1).

%	The G clef width in MEI units
setting(music_settings:gClefWidth, real(5.1722544440272396,5.183467241093009)-5.16).

%	The G clef height in MEI units
setting(music_settings:gClefHeight, real(13.903392279008838,13.91460507607461)-13.9).

%	The G clef origin horizontal offset from the top in MEI units
setting(music_settings:gClefXOffset, real(0.002396477576173623,0.013609274641941742)-0).

%	The G clef origin vertical offset from the top in MEI units
setting(music_settings:gClefYOffset, real(8.661508427576255,8.672721224642027)-8.7).

%	The time signature 3 width in MEI units
setting(music_settings:timeSig3Width, real(2.97146351403646,2.982676311102228)-5.5).

%	The time signature 3 height in MEI units
setting(music_settings:timeSig3Height, real(4.01183740821392,4.02305020527969)-6.6).

%	The time signature 3 origin horizontal offset from the top in MEI units
setting(music_settings:timeSig3XOffset, real(-0.1656639207140322,-0.15445112364826247)-0).

%	The time signature 3 origin vertical offset from the top in MEI units
setting(music_settings:timeSig3YOffset, real(1.9951126287314598,2.00632542579723)-2).

%	The time signature 8 width in MEI units
setting(music_settings:timeSig8Width, real(2.9874692662545757,2.9986820633203433)-5.5).

%	The time signature 8 height in MEI units
setting(music_settings:timeSig8Height, real(3.989829498914015,4.001042295979784)-6.6).

%	The time signature 8 origin horizontal offset from the top in MEI units
setting(music_settings:timeSig8XOffset, real(-0.08563515962346009,-0.07442236255769039)-0).

%	The time signature 8 origin vertical offset from the top in MEI units
setting(music_settings:timeSig8YOffset, real(1.9891104716496697,2.0003232687154395)-2).

%	The black notehead width in MEI units
setting(music_settings:noteheadBlackWidth, real(2.507296699711137,2.5185094967769044)-2.5).

%	The black notehead height in MEI units
setting(music_settings:noteheadBlackHeight, real(2.123158646476379,2.134371443542147)-2.12).

%	The stem width in MEI units
setting(music_settings:stemWidth, real(0.19446550419355088,0.20567830125931807)-0.2).

%	The black notehead stem offset in MEI units
setting(music_settings:noteheadBlackStemOffset, real(0.30561656126378905,0.316829358329562)-0.3).

%	The vertical offset between stem and beam outer border in MEI units
setting(music_settings:beamVerticalOffset, real(0.1944655041935414,0.20567830125932376)-0).
