/*  Saved settings
    Date: Mon Aug 31 16:14:29 2026
*/


%	page width
setting(music_settings:pageWidth, 4200.0-4200.0).

%	page height
setting(music_settings:pageHeight, 5940.0-5940.0).

%	page top margin
setting(music_settings:topMargin, real(0,160.048)-80.024).

%	page left margin
setting(music_settings:leftMargin, real(0,100.0)-50.0).

%	page bottom margin
setting(music_settings:bottomMargin, real(0,5529.68)-2764.84).

%	page right margin
setting(music_settings:rightMargin, real(0,3662.1000000000004)-1831.0500000000002).

%	Global Eps in pixels
setting(music_settings:eps, real(0.09999999999990905,0.10060424804678406)-0.10030212402334655).

%	The MEI unit (1⁄2 of the distance between the staff lines)
setting(music_settings:unit, real(17.98710201948118,18.01289798051883)-18.000000000000007).

%	line thickness in unit
setting(music_settings:thickness, real(0.13875589339685057,0.1501411536512028)-0.1444485235240267).

%	barline thickness in unit
setting(music_settings:barLineThickness, real(0.2942000647360895,0.3058082531632544)-0.3000041589496719).

%	The minimal measure width in MEI units
setting(music_settings:measureMinWidth, real(0,24.34525604923864)-12.17262802461932).

%	The staff minimal spacing in MEI units
setting(music_settings:spacingStaff, real(0,48)-24).

%	The left margin for clefs in MEI units
setting(music_settings:clefLeftMargin, real(0.9936988357626643,1.0063102009674867)-1.0000045183650754).

%	The G clef width in MEI units
setting(music_settings:gClefWidth, real(5.16670864691549,5.1853046781538765)-5.176006662534683).

%	The G clef height in MEI units
setting(music_settings:gClefHeight, real(13.888459037658272,13.919563250204357)-13.904011143931314).

%	The G clef origin horizontal offset from the top in MEI units
setting(music_settings:gClefXOffset, real(0.002409148822146548,0.013598869222061232)-0.00800400902210389).

%	The G clef origin vertical offset from the top in MEI units
setting(music_settings:gClefYOffset, real(8.652211094545052,8.675805812355536)-8.664008453450293).

%	The F clef width in MEI units
setting(music_settings:fClefWidth, real(3,9)-6).

%	The F clef height in MEI units
setting(music_settings:fClefHeight, real(3,9)-6).

%	The brace group symbol margin in MEI units
setting(music_settings:braceMargin, real(0,4)-2).

%	The bracket group symbol margin in MEI units
setting(music_settings:bracketMargin, real(0,4)-2).

%	The brace width in MEI units
setting(music_settings:braceWidth, real(0,4)-2).

%	The brace top/bottom margin from the top/bottom staffline of the group in MEI units
setting(music_settings:braceVerticalMargin, real(-1,4)-3r2).

%	The bracket thickness in MEI units
setting(music_settings:bracketThickness, real(0.5,2)-1.25).

%	The bracket top/bottom offset from the top/bottom staffline of the group in MEI units
setting(music_settings:bracketVerticalOffset, real(0,4)-2).

%	The overlap between bracket top/bottom symobol and the bracket seg in MEI units
setting(music_settings:bracketOverlap, real(0,4)-2).

%	The left margin for time signature in MEI units
setting(music_settings:timeSigLeftMargin, real(0,4)-2).

%	The right margin for time signature in MEI units
setting(music_settings:timeSigRightMargin, real(0,4)-2).

%	The time signature 3 width in MEI units
setting(music_settings:timeSig3Width, real(2.9682839379748245,2.983727127912003)-2.9760055329434136).

%	The time signature 3 height in MEI units
setting(music_settings:timeSig3Height, real(4.007539254928594,4.024472878935435)-4.016006066932015).

%	The time signature 3 origin horizontal offset from the top in MEI units
setting(music_settings:timeSig3XOffset, real(-0.16570786360240897,-0.15430031053077295)- -0.16000408706659097).

%	The time signature 3 origin vertical offset from the top in MEI units
