/*  Saved settings
    Date: Sun Oct 15 16:25:30 2023
*/


%	page width
setting(music_settings:pageWidth, 2100.0-2100).

%	page height
setting(music_settings:pageHeight, 2970.0-2970).

%	page top margin
setting(music_settings:topMargin, real(0,80.024)-50).

%	page left margin
setting(music_settings:leftMargin, real(0,50.00000000000001)-50).

%	page bottom margin
setting(music_settings:bottomMargin, real(0,2764.84)-50).

%	page right margin
setting(music_settings:rightMargin, real(0,1842.3500000000001)-50).

%	Global Eps in pixels
setting(music_settings:eps, real(0.04999999999989768,0.050762557983296125)-0).

%	The MEI unit (1⁄2 of the distance between the staff lines)
setting(music_settings:unit, 9.0-9).

%	line thickness in unit
setting(music_settings:thickness, real(0.13880416022407818,0.1500847286648107)-0.15).

%	barline thickness in unit
setting(music_settings:barLineThickness, real(0.29435971577963377,0.30564028422036627)-0.3).

%	The minimal measure width in MEI units
setting(music_settings:measureMinWidth, real(0,23.07230695088704)-15).

%	The left margin for G clef in MEI units
setting(music_settings:gClefLeftMargin, real(0.9943597157796328,1.0056402842203673)-1).

%	The right margin for G clef in MEI units
setting(music_settings:gClefRightMargin, real(0.831830542670376,2)-1).

%	The G clef width in MEI units
setting(music_settings:gClefWidth, real(5.170359715779633,5.181640284220367)-5.16).

%	The G clef height in MEI units
setting(music_settings:gClefHeight, real(13.898359715779632,13.909640284220368)-13.9).

%	The G clef origin horizontal offset from the top in MEI units
setting(music_settings:gClefXOffset, real(0.0023597157796339096,0.013640284220366698)-0).

%	The G clef origin vertical offset from the top in MEI units
setting(music_settings:gClefYOffset, real(8.65835971577963,8.66964028422037)-8.7).

%	The bracket thickness in MEI units
setting(music_settings:bracketThickness, real(0.49999999999999994,2)-1.0).

%	The left margin for time signature 4 in MEI units
setting(music_settings:timeSig4LeftMargin, real(0.831830542670376,2)-1).

%	The time signature 4 width in MEI units
setting(music_settings:timeSig4Width, real(3.090359715779634,3.101640284220367)-5.5).

%	The time signature 4 height in MEI units
setting(music_settings:timeSig4Height, real(4.002359715779633,4.013640284220367)-6.6).

%	The time signature 4 origin horizontal offset from the top in MEI units
setting(music_settings:timeSig4XOffset, real(-0.16564028422036853,-0.15435971577963098)-0).

%	The time signature 4 origin vertical offset from the top in MEI units
setting(music_settings:timeSig4YOffset, real(2.002359715779633,2.013640284220368)-2).

%	The black notehead width in MEI units
setting(music_settings:noteheadBlackWidth, real(2.506359715779634,2.517640284220367)-2.5).

%	The black notehead height in MEI units
setting(music_settings:noteheadBlackHeight, real(2.122359715779632,2.1336402842203652)-2.12).

%	The stem width in MEI units
setting(music_settings:stemWidth, real(0.19435971577963373,0.20564028422036626)-0.2).

%	The black notehead stem offset in MEI units
setting(music_settings:noteheadBlackStemOffset, real(0.30547082689074045,0.31675139533148433)-0.3).
