/*  Saved settings
    Date: Wed Nov  1 14:27:51 2023
*/


%	page width
setting(music_settings:pageWidth, 2100.0-2100).

%	page height
setting(music_settings:pageHeight, 2970.0-2970).

%	page top margin
setting(music_settings:topMargin, real(0,103.35000000000001)-50).

%	page left margin
setting(music_settings:leftMargin, real(0,23.02092765091525)-50).

%	page bottom margin
setting(music_settings:bottomMargin, real(0,2613.3500000000004)-50).

%	page right margin
setting(music_settings:rightMargin, real(0,1900.5500000000002)-50).

%	Global Eps in pixels
setting(music_settings:eps, real(0.04999999999999005,0.050762557983388495)-0).

%	The MEI unit (1⁄2 of the distance between the staff lines)
setting(music_settings:unit, 8.977791380882266-9).

%	line thickness in unit
setting(music_settings:thickness, real(0.13914752404213765,0.15045599754743316)-0.15).

%	barline thickness in unit
setting(music_settings:barLineThickness, real(0.2950878818211373,0.30639635532643283)-0.3).

%	The minimal measure width in MEI units
setting(music_settings:measureMinWidth, real(0,16.646718131168758)-15).

%	The staff minimal spacing in MEI units
setting(music_settings:spacingStaff, real(0,12.029684742951407)-12).

%	The brace group symbol margin in MEI units
setting(music_settings:braceMargin, real(0.9679539304315682,0.9792624039368665)-1).

%	The brace width in MEI units
setting(music_settings:braceWidth, real(2.020258436615164,2.0315669101204628)-2.0).

%	The brace top/bottom margin from the top/bottom staffline of the group in MEI units
setting(music_settings:braceVerticalMargin, real(0.026524863306640264,0.03783333681194237)-0.0).

%	The bracket thickness in MEI units
setting(music_settings:bracketThickness, real(0.49999999999999994,2)-1.0).
