/*  Saved settings
    Date: Sat Apr 29 17:06:41 2023
*/


%	page width
setting(music_settings:pageWidth, real(0,inf)-2100.0).

%	page height
setting(music_settings:pageHeight, real(0,inf)-2970.0).

%	page top margin
setting(music_settings:topMargin, real(0,80.02400000000002)-104).

%	page left margin
setting(music_settings:leftMargin, real(40.0,50)-50).

%	page bottom margin
setting(music_settings:bottomMargin, real(0,2764.84)-50).

%	page right margin
setting(music_settings:rightMargin, real(0,1838.8)-50).

%	Global Eps in pixels
setting(music_settings:eps, real(0.04999999999984084,0.050607299804528355)-0).

%	The MEI unit (1⁄2 of the distance between the staff lines)
setting(music_settings:unit, real(8.97469635009773,9.02530364990227)-9).

%	line thickness in unit
setting(music_settings:thickness, real(0.1384322066780546,0.1504905845410381)-0.15).

%	barline thickness in unit
setting(music_settings:barLineThickness, real(0.2935516413593641,0.30648472020722756)-0.3).

%	The minimal measure width in MEI units
setting(music_settings:measureMinWidth, real(0,23.24491685484822)-15).

%	The minimal measure width in MEI units
setting(music_settings:leftMarginClef, real(0.9915890974252559,1.008458330705081)-1).
