/*  Saved settings
    Date: Wed Nov  1 14:27:57 2023
*/


%	page width
setting(music_settings:pageWidth, 2100.0-2100).

%	page height
setting(music_settings:pageHeight, 2970.0-2970).

%	page top margin
setting(music_settings:topMargin, real(0,103.35000000000001)-50).

%	page left margin
setting(music_settings:leftMargin, real(0,50.00000000000001)-50).

%	page bottom margin
setting(music_settings:bottomMargin, real(0,2505.3500000000004)-50).

%	page right margin
setting(music_settings:rightMargin, real(0,48.75)-50).

%	Global Eps in pixels
setting(music_settings:eps, real(0.049999999999954525,0.05076255798335297)-0).

%	The MEI unit (1⁄2 of the distance between the staff lines)
setting(music_settings:unit, 8.97779138088228-9).

%	line thickness in unit
setting(music_settings:thickness, real(0.1391475240421414,0.15045599754742897)-0.15).

%	barline thickness in unit
setting(music_settings:barLineThickness, real(0.2950878818211408,0.3063963553264284)-0.3).

%	The minimal measure width in MEI units
setting(music_settings:measureMinWidth, real(0,15.855877745289487)-15).

%	The system minimal spacing in MEI units
setting(music_settings:spacingSystem, real(0,24.05936948590277)-24).

%	The bracket thickness in MEI units
setting(music_settings:bracketThickness, real(0.49999999999999994,2)-1.0).
