/*  Saved settings
    Date: Thu Jan  1 11:08:09 2026
*/


%	page width
setting(music_settings:pageWidth, 4200.0-2100).

%	page height
setting(music_settings:pageHeight, 5940.0-2970).

%	page top margin
setting(music_settings:topMargin, real(0,206.70000000000002)-50).

%	page left margin
setting(music_settings:leftMargin, real(0,100.00000000000001)-50).

%	page bottom margin
setting(music_settings:bottomMargin, real(0,5154.700000000001)-50).

%	page right margin
setting(music_settings:rightMargin, real(0,98.69999999999982)-50).

%	Global Eps in pixels
setting(music_settings:eps, real(0.09999999999990905,0.10087890624990914)-0).

%	The MEI unit (1⁄2 of the distance between the staff lines)
setting(music_settings:unit, 17.955850030135064-9).

%	line thickness in unit
setting(music_settings:thickness, real(0.13918144167810764,0.15041776923493236)-0.15).

%	barline thickness in unit
setting(music_settings:barLineThickness, real(0.2951194783235907,0.3063558058804155)-0.3).

%	The minimal measure width in MEI units
setting(music_settings:measureMinWidth, real(0,15.343237910980573)-15).

%	The system minimal spacing in MEI units
setting(music_settings:spacingSystem, real(0,16.039340912106834)-24).
