/*  Saved settings
    Date: Mon Aug 31 16:06:20 2026
*/


%	page width
setting(music_settings:pageWidth, 4200.0-4200.0).

%	page height
setting(music_settings:pageHeight, 5940.0-5940.0).

%	page top margin
setting(music_settings:topMargin, real(0,160.048)-80.024).

%	page left margin
setting(music_settings:leftMargin, real(0,100.0)-50.0).

%	page bottom margin
setting(music_settings:bottomMargin, real(0,5529.68)-2764.84).

%	page right margin
setting(music_settings:rightMargin, real(0,3522.7000000000003)-1761.3500000000001).

%	Global Eps in pixels
setting(music_settings:eps, real(0.09999999999979536,0.10060424804667037)-0.10030212402323287).

%	The MEI unit (1⁄2 of the distance between the staff lines)
setting(music_settings:unit, real(17.96646525065105,18.03353474934895)-18.0).

%	line thickness in unit
setting(music_settings:thickness, real(0.1385971073720621,0.1503136098487046)-0.14445535861038333).

%	barline thickness in unit
setting(music_settings:barLineThickness, real(0.2938633953692661,0.30615951280941844)-0.30001145408934227).

%	The minimal measure width in MEI units
setting(music_settings:measureMinWidth, real(0,32.13211926742947)-16.066059633714737).

%	The staff minimal spacing in MEI units
setting(music_settings:spacingStaff, real(0,48)-24).

%	The left margin for clefs in MEI units
setting(music_settings:clefLeftMargin, real(0.9925616913566836,1.007466076132631)-1.0000138837446573).

%	The G clef width in MEI units
setting(music_settings:gClefWidth, real(5.160796097133051,5.191260659615108)-5.176028378374079).

%	The G clef height in MEI units
setting(music_settings:gClefHeight, real(13.872565707673314,13.935551637736529)-13.90405867270492).

%	The G clef origin horizontal offset from the top in MEI units
setting(music_settings:gClefXOffset, real(0.0024063919002287252,0.013614489251736405)-0.008010440575982564).

%	The G clef origin vertical offset from the top in MEI units
setting(music_settings:gClefYOffset, real(8.64230989199607,8.685771078002771)-8.664040484999422).

%	The F clef width in MEI units
setting(music_settings:fClefWidth, real(3,9)-6).

%	The F clef height in MEI units
setting(music_settings:fClefHeight, real(3,9)-6).

%	The brace group symbol margin in MEI units
setting(music_settings:braceMargin, real(0,4)-2).

%	The bracket group symbol margin in MEI units
setting(music_settings:bracketMargin, real(0,4)-2).

%	The brace width in MEI units
setting(music_settings:braceWidth, real(0,4)-2).

%	The brace top/bottom margin from the top/bottom staffline of the group in MEI units
setting(music_settings:braceVerticalMargin, real(-1,4)-3r2).

%	The bracket thickness in MEI units
setting(music_settings:bracketThickness, real(0.5,2)-1.25).

%	The bracket top/bottom offset from the top/bottom staffline of the group in MEI units
setting(music_settings:bracketVerticalOffset, real(0,4)-2).

%	The overlap between bracket top/bottom symobol and the bracket seg in MEI units
setting(music_settings:bracketOverlap, real(0,4)-2).

%	The left margin for time signature in MEI units
setting(music_settings:timeSigLeftMargin, real(0,4)-2).

%	The right margin for time signature in MEI units
setting(music_settings:timeSigRightMargin, real(0,4)-2).

%	The time signature 3 width in MEI units
setting(music_settings:timeSig3Width, real(1,9)-5).

%	The time signature 3 height in MEI units
setting(music_settings:timeSig3Height, real(1,9)-5).

%	The time signature 4 width in MEI units
setting(music_settings:timeSig4Width, real(3.0846640176275804,3.107378300026133)-3.096021158826857).

%	The time signature 4 height in MEI units
setting(music_settings:timeSig4Height, real(3.994968083256903,4.021080565384377)-4.00802432432064).

%	The time signature 4 origin horizontal offset from the top in MEI units
