/*  Saved settings
    Date: Thu Jan  1 11:08:04 2026
*/


%	page width
setting(music_settings:pageWidth, 4200.0-2100).

%	page height
setting(music_settings:pageHeight, 5940.0-2970).

%	page top margin
setting(music_settings:topMargin, real(0,160.048)-50).

%	page left margin
setting(music_settings:leftMargin, real(0,100.00000000000001)-50).

%	page bottom margin
setting(music_settings:bottomMargin, real(0,5529.68)-50).

%	page right margin
setting(music_settings:rightMargin, real(0,3702.7000000000003)-50).

%	Global Eps in pixels
setting(music_settings:eps, real(0.0999999999999659,0.10087890624996593)-0).

%	The MEI unit (1⁄2 of the distance between the staff lines)
setting(music_settings:unit, 17.992791479328133-9).

%	line thickness in unit
setting(music_settings:thickness, real(0.13889568478694742,0.15010894275927103)-0.15).

%	barline thickness in unit
setting(music_settings:barLineThickness, real(0.2945135611579881,0.3057268191303118)-0.3).

%	The minimal measure width in MEI units
setting(music_settings:measureMinWidth, real(0,22.081113948478084)-15).

%	The left margin for clefs in MEI units
setting(music_settings:clefLeftMargin, real(0.9947940048276708,1.0060072627999954)-1).

%	The G clef width in MEI units
setting(music_settings:gClefWidth, real(5.1724670516342375,5.183680309606563)-5.16).

%	The G clef height in MEI units
setting(music_settings:gClefHeight, real(13.903963783561371,13.915177041533699)-13.9).

%	The G clef origin horizontal offset from the top in MEI units
setting(music_settings:gClefXOffset, real(0.002396576084348709,0.013609834056673228)-0).

%	The G clef origin vertical offset from the top in MEI units
setting(music_settings:gClefYOffset, real(8.661864462376887,8.673077720349214)-8.7).

%	The time signature 4 width in MEI units
setting(music_settings:timeSig4Width, real(3.0916337333014643,3.1028469912737884)-5.5).

%	The time signature 4 height in MEI units
setting(music_settings:timeSig4Height, real(4.003999111339681,4.015212369312006)-6.6).

%	The time signature 4 origin horizontal offset from the top in MEI units
setting(music_settings:timeSig4XOffset, real(-0.1656707303963777,-0.15445747242405156)-0).

%	The time signature 4 origin vertical offset from the top in MEI units
setting(music_settings:timeSig4YOffset, real(2.0031978437120137,2.0144111016843405)-2).

%	The black notehead width in MEI units
setting(music_settings:noteheadBlackWidth, real(2.507399763154187,2.5186130211265114)-2.5).

%	The black notehead height in MEI units
setting(music_settings:noteheadBlackHeight, real(2.123245919769673,2.1344591777419972)-2.12).

%	The stem width in MEI units
setting(music_settings:stemWidth, real(0.1944734977766048,0.20568675574892845)-0.2).

%	The black notehead stem offset in MEI units
setting(music_settings:noteheadBlackStemOffset, real(0.3056291237559133,0.3168423817282521)-0.3).
