/*  Saved settings
    Date: Mon Aug 31 16:14:28 2026
*/


%	page width
setting(music_settings:pageWidth, 4200.0-4200.0).

%	page height
setting(music_settings:pageHeight, 5940.0-5940.0).

%	page top margin
setting(music_settings:topMargin, real(0,160.048)-80.024).

%	page left margin
setting(music_settings:leftMargin, real(0,100.0)-50.0).

%	page bottom margin
setting(music_settings:bottomMargin, real(0,5529.68)-2764.84).

%	page right margin
setting(music_settings:rightMargin, real(0,3702.7000000000003)-1851.3500000000001).

%	Global Eps in pixels
setting(music_settings:eps, real(0.0999999999999659,0.1006042480468409)-0.1003021240234034).

%	The MEI unit (1⁄2 of the distance between the staff lines)
setting(music_settings:unit, real(17.98562796456473,18.01437203543527)-18.0).

%	line thickness in unit
setting(music_settings:thickness, real(0.13874453947307788,0.15015345882654582)-0.14444899914981185).

%	barline thickness in unit
setting(music_settings:barLineThickness, real(0.2941759913434092,0.30583331640597305)-0.3000046538746911).

%	The minimal measure width in MEI units
setting(music_settings:measureMinWidth, real(0,22.08989338769868)-11.04494669384934).

%	The staff minimal spacing in MEI units
setting(music_settings:spacingStaff, real(0,48)-24).

%	The left margin for clefs in MEI units
setting(music_settings:clefLeftMargin, real(0.9936175247598998,1.0063926755133958)-1.000005100136648).

%	The G clef width in MEI units
setting(music_settings:gClefWidth, real(5.166285872684567,5.18572965213139)-5.176007762407979).

%	The G clef height in MEI units
setting(music_settings:gClefHeight, real(13.887322592197613,13.920704061116506)-13.90401332665706).

%	The G clef origin horizontal offset from the top in MEI units
setting(music_settings:gClefXOffset, real(0.0024089516896727893,0.01359998374973473)-0.00800446771970376).

%	The G clef origin vertical offset from the top in MEI units
setting(music_settings:gClefYOffset, real(8.65150311347988,8.676516858655232)-8.664009986067555).

%	The F clef width in MEI units
setting(music_settings:fClefWidth, real(3,9)-6).

%	The F clef height in MEI units
setting(music_settings:fClefHeight, real(3,9)-6).

%	The brace group symbol margin in MEI units
setting(music_settings:braceMargin, real(0,4)-2).

%	The bracket group symbol margin in MEI units
setting(music_settings:bracketMargin, real(0,4)-2).

%	The brace width in MEI units
setting(music_settings:braceWidth, real(0,4)-2).

%	The brace top/bottom margin from the top/bottom staffline of the group in MEI units
setting(music_settings:braceVerticalMargin, real(-1,4)-3r2).

%	The bracket thickness in MEI units
setting(music_settings:bracketThickness, real(0.5,2)-1.25).

%	The bracket top/bottom offset from the top/bottom staffline of the group in MEI units
setting(music_settings:bracketVerticalOffset, real(0,4)-2).

%	The overlap between bracket top/bottom symobol and the bracket seg in MEI units
setting(music_settings:bracketOverlap, real(0,4)-2).

%	The left margin for time signature in MEI units
setting(music_settings:timeSigLeftMargin, real(0,4)-2).

%	The right margin for time signature in MEI units
setting(music_settings:timeSigRightMargin, real(0,4)-2).

%	The time signature 3 width in MEI units
setting(music_settings:timeSig3Width, real(1,9)-5).

%	The time signature 3 height in MEI units
setting(music_settings:timeSig3Height, real(1,9)-5).

%	The time signature 4 width in MEI units
setting(music_settings:timeSig4Width, real(3.087945316246992,3.104067556497905)-3.0960064363724484).

%	The time signature 4 height in MEI units
setting(music_settings:timeSig4Height, real(3.9992177140696215,4.016796321506434)-4.008007017788028).

%	The time signature 4 origin horizontal offset from the top in MEI units
