/*  Saved settings
    Date: Sun Oct 15 11:57:26 2023
*/


%	page width
setting(music_settings:pageWidth, 2100.0-2100).

%	page height
setting(music_settings:pageHeight, 2970.0-2970).

%	page top margin
setting(music_settings:topMargin, real(0,103.35000000000001)-50).

%	page left margin
setting(music_settings:leftMargin, real(0,49.95)-50).

%	page bottom margin
setting(music_settings:bottomMargin, real(0,2613.3500000000004)-50).

%	page right margin
setting(music_settings:rightMargin, real(0,1900.5500000000002)-50).

%	Global Eps in pixels
setting(music_settings:eps, real(0.04999999999999005,0.050762557983388495)-0).

%	The MEI unit (1⁄2 of the distance between the staff lines)
setting(music_settings:unit, 8.977791380882266-9).

%	line thickness in unit
setting(music_settings:thickness, real(0.13914752404213765,0.15045599754743316)-0.15).

%	barline thickness in unit
setting(music_settings:barLineThickness, real(0.2950878818211373,0.30639635532643283)-0.3).

%	The minimal measure width in MEI units
setting(music_settings:measureMinWidth, real(0,16.646718131168758)-15).

%	The staff minimal spacing in MEI units
setting(music_settings:spacingStaff, real(0,11.890537218909273)-12).

%	The bracket thickness in MEI units
setting(music_settings:bracketThickness, real(0.49999999999999994,2)-1.0).
