/*  Saved settings
    Date: Fri Jan  2 06:46:00 2026
*/


%	page width
setting(music_settings:pageWidth, 4200.0-2100).

%	page height
setting(music_settings:pageHeight, 5940.0-2970).

%	page top margin
setting(music_settings:topMargin, real(0,206.70000000000002)-50).

%	page left margin
setting(music_settings:leftMargin, real(0,100.00000000000001)-50).

%	page bottom margin
setting(music_settings:bottomMargin, real(0,5586.700000000001)-50).

%	page right margin
setting(music_settings:rightMargin, real(0,3688.7000000000003)-50).

%	Global Eps in pixels
setting(music_settings:eps, real(0.0999999999999659,0.1006042480468409)-0).

%	The MEI unit (1⁄2 of the distance between the staff lines)
setting(music_settings:unit, 17.9559702770764-9).

%	line thickness in unit
setting(music_settings:thickness, real(0.13919580581752397,0.15040146571720409)-0.15).

%	barline thickness in unit
setting(music_settings:barLineThickness, real(0.29513279818237753,0.3063384580820577)-0.3).

%	The minimal measure width in MEI units
setting(music_settings:measureMinWidth, real(0,22.90606399438834)-15).

%	The left margin for clefs in MEI units
setting(music_settings:clefLeftMargin, real(0.9745725506292386,0.9857782105289198)-1).

%	The F clef width in MEI units
setting(music_settings:fClefWidth, real(5.560011194683732,5.5712168545834135)-5.5).

%	The F clef height in MEI units
setting(music_settings:fClefHeight, real(6.666718306210293,6.677923966109975)-6.6).

%	The F clef origin horizontal offset from the top in MEI units
setting(music_settings:fClefXOffset, real(-0.0376812969506108,-0.026475637050929802)-0).

%	The F clef origin vertical offset from the top in MEI units
setting(music_settings:fClefYOffset, real(2.0073209743484686,2.0185266342481514)-2).
