/*  Saved settings
    Date: Mon Aug 31 16:14:27 2026
*/


%	page width
setting(music_settings:pageWidth, 4200.0-4200.0).

%	page height
setting(music_settings:pageHeight, 5940.0-5940.0).

%	page top margin
setting(music_settings:topMargin, real(0,206.70000000000002)-103.35000000000001).

%	page left margin
setting(music_settings:leftMargin, real(0,100.0)-50.0).

%	page bottom margin
setting(music_settings:bottomMargin, real(0,5586.700000000001)-2793.3500000000004).

%	page right margin
setting(music_settings:rightMargin, real(0,3688.7000000000003)-1844.3500000000001).

%	Global Eps in pixels
setting(music_settings:eps, real(0.0999999999999659,0.1006042480468409)-0.1003021240234034).

%	The MEI unit (1⁄2 of the distance between the staff lines)
setting(music_settings:unit, real(17.949697875976568,18.050302124023432)-18.0).

%	line thickness in unit
setting(music_settings:thickness, real(0.1384683610711797,0.15045402249701725)-0.1444611917840985).

%	barline thickness in unit
setting(music_settings:barLineThickness, real(0.2935904183509543,0.30644550599421033)-0.3000179621725823).

%	The minimal measure width in MEI units
setting(music_settings:measureMinWidth, real(0,22.91406836426598)-11.45703418213299).

%	The staff minimal spacing in MEI units
setting(music_settings:spacingStaff, real(0,48)-24).

%	The left margin for clefs in MEI units
setting(music_settings:clefLeftMargin, real(0.9694793822128286,0.9861226840891231)-0.9778010331509759).

%	The G clef width in MEI units
setting(music_settings:gClefWidth, real(3,9)-6).

%	The G clef height in MEI units
setting(music_settings:gClefHeight, real(10,20)-15).

%	The G clef origin horizontal offset from the top in MEI units
setting(music_settings:gClefXOffset, real(0,1)-1r2).

%	The G clef origin vertical offset from the top in MEI units
setting(music_settings:gClefYOffset, real(4,16)-10).

%	The F clef width in MEI units
setting(music_settings:fClefWidth, real(5.530954277994086,5.573163678812297)-5.552058978403192).

%	The F clef height in MEI units
setting(music_settings:fClefHeight, real(6.631877678802543,6.680257521689519)-6.656067600246031).

%	The F clef origin horizontal offset from the top in MEI units
setting(music_settings:fClefXOffset, real(-0.03769446442619001,-0.02633727395179976)- -0.032015869188994885).

%	The F clef origin vertical offset from the top in MEI units
setting(music_settings:fClefYOffset, real(1.9968306072828785,2.0192319947933917)-2.008031301038135).

%	The brace group symbol margin in MEI units
setting(music_settings:braceMargin, real(0,4)-2).

%	The bracket group symbol margin in MEI units
setting(music_settings:bracketMargin, real(0,4)-2).

%	The brace width in MEI units
setting(music_settings:braceWidth, real(0,4)-2).

%	The brace top/bottom margin from the top/bottom staffline of the group in MEI units
setting(music_settings:braceVerticalMargin, real(-1,4)-3r2).

%	The bracket thickness in MEI units
setting(music_settings:bracketThickness, real(0.5,2)-1.25).

%	The bracket top/bottom offset from the top/bottom staffline of the group in MEI units
setting(music_settings:bracketVerticalOffset, real(0,4)-2).

%	The overlap between bracket top/bottom symobol and the bracket seg in MEI units
setting(music_settings:bracketOverlap, real(0,4)-2).

%	The left margin for time signature in MEI units
setting(music_settings:timeSigLeftMargin, real(0,4)-2).

%	The right margin for time signature in MEI units
setting(music_settings:timeSigRightMargin, real(0,4)-2).

%	The time signature 3 width in MEI units
setting(music_settings:timeSig3Width, real(1,9)-5).

%	The time signature 3 height in MEI units
setting(music_settings:timeSig3Height, real(1,9)-5).

%	The time signature 4 width in MEI units
