/*  Saved settings
    Date: Fri Jan  2 06:46:00 2026
*/


%	page width
setting(music_settings:pageWidth, 4200.0-2100).

%	page height
setting(music_settings:pageHeight, 5940.0-2970).

%	page top margin
setting(music_settings:topMargin, real(0,206.70000000000002)-50).

%	page left margin
setting(music_settings:leftMargin, real(0,100.00000000000001)-50).

%	page bottom margin
setting(music_settings:bottomMargin, real(0,5586.700000000001)-50).

%	page right margin
setting(music_settings:rightMargin, real(0,3824.5)-50).

%	Global Eps in pixels
setting(music_settings:eps, real(0.09999999999990905,0.10060424804678406)-0).

%	The MEI unit (1⁄2 of the distance between the staff lines)
setting(music_settings:unit, 17.955970277076425-9).

%	line thickness in unit
setting(music_settings:thickness, real(0.13919580581752694,0.15040146571720073)-0.15).

%	barline thickness in unit
setting(music_settings:barLineThickness, real(0.29513279818238025,0.30633845808205407)-0.3).

%	The minimal measure width in MEI units
setting(music_settings:measureMinWidth, real(0,15.34311986469292)-15).
