/*  Saved settings
    Date: Mon Aug 31 16:14:34 2026
*/


%	page width
setting(music_settings:pageWidth, 4200.0-4200.0).

%	page height
setting(music_settings:pageHeight, 5940.0-5940.0).

%	page top margin
setting(music_settings:topMargin, real(0,160.048)-80.024).

%	page left margin
setting(music_settings:leftMargin, real(0,100.0)-50.0).

%	page bottom margin
setting(music_settings:bottomMargin, real(0,5529.68)-2764.84).

%	page right margin
setting(music_settings:rightMargin, real(0,3625.7000000000003)-1812.8500000000001).

%	Global Eps in pixels
setting(music_settings:eps, real(0.899999999999956,0.9008544921874557)-0.9004272460937058).

%	The MEI unit (1⁄2 of the distance between the staff lines)
setting(music_settings:unit, real(17.89763017134233,18.102369828657675)-18.0).

%	line thickness in unit
setting(music_settings:thickness, real(0.09386315294048653,0.19560435983267896)-0.14473375638658276).

%	barline thickness in unit
setting(music_settings:barLineThickness, real(0.24853903386119056,0.3520496530471604)-0.3002943434541755).

%	The minimal measure width in MEI units
setting(music_settings:measureMinWidth, real(0,26.54546160267177)-13.272730801335886).

%	The staff minimal spacing in MEI units
setting(music_settings:spacingStaff, real(0,48)-24).

%	The left margin for clefs in MEI units
setting(music_settings:clefLeftMargin, real(0.9445804980043583,1.0560534725123274)-1.000316985258343).

%	The G clef width in MEI units
setting(music_settings:gClefWidth, real(5.096965004092744,5.255939115493092)-5.1764520597929184).

%	The G clef height in MEI units
setting(music_settings:gClefHeight, real(13.775607717009272,14.033861024481626)-13.904734370745448).

%	The G clef origin horizontal offset from the top in MEI units
setting(music_settings:gClefXOffset, real(0,0.05837948835597736)-0.02918974417798868).

%	The G clef origin vertical offset from the top in MEI units
setting(music_settings:gClefYOffset, real(8.565240185423272,8.763889575913808)-8.66456488066854).

%	The F clef width in MEI units
setting(music_settings:fClefWidth, real(3,9)-6).

%	The F clef height in MEI units
setting(music_settings:fClefHeight, real(3,9)-6).

%	The brace group symbol margin in MEI units
setting(music_settings:braceMargin, real(0,4)-2).

%	The bracket group symbol margin in MEI units
setting(music_settings:bracketMargin, real(0,4)-2).

%	The brace width in MEI units
setting(music_settings:braceWidth, real(0,4)-2).

%	The brace top/bottom margin from the top/bottom staffline of the group in MEI units
setting(music_settings:braceVerticalMargin, real(-1,4)-3r2).

%	The bracket thickness in MEI units
setting(music_settings:bracketThickness, real(0.5,2)-1.25).

%	The bracket top/bottom offset from the top/bottom staffline of the group in MEI units
setting(music_settings:bracketVerticalOffset, real(0,4)-2).

%	The overlap between bracket top/bottom symobol and the bracket seg in MEI units
setting(music_settings:bracketOverlap, real(0,4)-2).

%	The left margin for time signature in MEI units
setting(music_settings:timeSigLeftMargin, real(0,4)-2).

%	The right margin for time signature in MEI units
setting(music_settings:timeSigRightMargin, real(0,4)-2).

%	The time signature 3 width in MEI units
setting(music_settings:timeSig3Width, real(2.9094061167856435,3.0433556828882815)-2.9763808998369625).

%	The time signature 3 height in MEI units
setting(music_settings:timeSig3Height, real(3.9435248635126374,4.089304214665102)-4.01641453908887).

%	The time signature 3 origin horizontal offset from the top in MEI units
setting(music_settings:timeSig3XOffset, real(-0.21124888915412804,-0.10933074103255548)- -0.16028981509334175).

%	The time signature 3 origin vertical offset from the top in MEI units
