/*  Saved settings
    Date: Mon Aug 31 15:33:14 2026
*/


%	page width
setting(music_settings:pageWidth, 4200.0-4200.0).

%	page height
setting(music_settings:pageHeight, 5940.0-5940.0).

%	page top margin
setting(music_settings:topMargin, real(0,160.048)-80.024).

%	page left margin
setting(music_settings:leftMargin, real(0,99.9)-49.95).

%	page bottom margin
setting(music_settings:bottomMargin, real(0,5226.700000000001)-2613.3500000000004).

%	page right margin
setting(music_settings:rightMargin, real(0,3510.1000000000004)-1755.0500000000002).

%	Global Eps in pixels
setting(music_settings:eps, real(0.09999999999999432,0.10060424804686932)-0.10030212402343182).

%	The MEI unit (1⁄2 of the distance between the staff lines)
setting(music_settings:unit, real(17.979879150390587,18.020120849609416)-18.0).

%	line thickness in unit
setting(music_settings:thickness, real(0.13870027691891448,0.15020146828896805)-0.14445087260394127).

%	barline thickness in unit
setting(music_settings:barLineThickness, real(0.2940821427436761,0.3059311023193044)-0.30000662253149024).

%	The minimal measure width in MEI units
setting(music_settings:measureMinWidth, real(0,32.808930433508074)-16.404465216754037).

%	The staff minimal spacing in MEI units
setting(music_settings:spacingStaff, real(0,12.013428910911658)-6.006714455455829).

%	The left margin for clefs in MEI units
setting(music_settings:clefLeftMargin, real(1.2929655659028578,1.30705017822861)-1.3000078720657338).

%	The G clef width in MEI units
setting(music_settings:gClefWidth, real(5.164637714067846,5.187387716453074)-5.17601271526046).

%	The G clef height in MEI units
setting(music_settings:gClefHeight, real(13.882892231401184,13.925155010989487)-13.904023621195336).

%	The G clef origin horizontal offset from the top in MEI units
setting(music_settings:gClefXOffset, real(0.002408183181194826,0.013604332153788121)-0.008006257667491475).

%	The G clef origin vertical offset from the top in MEI units
setting(music_settings:gClefYOffset, real(8.64874309404707,8.679291053224732)-8.6640170736359).

%	The F clef width in MEI units
setting(music_settings:fClefWidth, real(5.540217881175698,5.563808488994972)-5.552013185085335).

%	The F clef height in MEI units
setting(music_settings:fClefHeight, real(6.642985180343436,6.669043948798846)-6.656014564571141).

%	The F clef origin horizontal offset from the top in MEI units
setting(music_settings:fClefXOffset, real(-0.03763118997561077,-0.026381385337014524)- -0.032006287656312644).

%	The F clef origin vertical offset from the top in MEI units
setting(music_settings:fClefYOffset, real(2.000175029499556,2.0158424839724)-2.008008756735978).

%	The brace group symbol margin in MEI units
setting(music_settings:braceMargin, real(0,4)-2).

%	The bracket group symbol margin in MEI units
setting(music_settings:bracketMargin, real(0,4)-2).

%	The brace width in MEI units
setting(music_settings:braceWidth, real(0,4)-2).

%	The brace top/bottom margin from the top/bottom staffline of the group in MEI units
setting(music_settings:braceVerticalMargin, real(-1,4)-3r2).

%	The bracket thickness in MEI units
setting(music_settings:bracketThickness, real(0.5,2)-1.25).

%	The bracket top/bottom offset from the top/bottom staffline of the group in MEI units
setting(music_settings:bracketVerticalOffset, real(0,4)-2).

%	The overlap between bracket top/bottom symobol and the bracket seg in MEI units
setting(music_settings:bracketOverlap, real(0,4)-2).

%	The left margin for time signature in MEI units
setting(music_settings:timeSigLeftMargin, real(0,4)-2).

%	The right margin for time signature in MEI units
setting(music_settings:timeSigRightMargin, real(0,4)-2).

%	The time signature 3 width in MEI units
setting(music_settings:timeSig3Width, real(1,9)-5).

